done.

Updating files:  72% (3137/4322)Updating files:  73% (3156/4322)Updating files:  74% (3199/4322)Updating files:  75% (3242/4322)Updating files:  76% (3285/4322)Updating files:  77% (3328/4322)Updating files:  78% (3372/4322)Updating files:  79% (3415/4322)Updating files:  80% (3458/4322)Updating files:  81% (3501/4322)Updating files:  82% (3545/4322)Updating files:  83% (3588/4322)Updating files:  84% (3631/4322)Updating files:  85% (3674/4322)Updating files:  86% (3717/4322)Updating files:  87% (3761/4322)Updating files:  88% (3804/4322)Updating files:  89% (3847/4322)Updating files:  90% (3890/4322)Updating files:  91% (3934/4322)Updating files:  92% (3977/4322)Updating files:  93% (4020/4322)Updating files:  94% (4063/4322)Updating files:  95% (4106/4322)Updating files:  96% (4150/4322)Updating files:  97% (4193/4322)Updating files:  98% (4236/4322)Updating files:  99% (4279/4322)Updating files: 100% (4322/4322)Updating files: 100% (4322/4322), done.
-- Configuring done (2.1s)
-- Generating done (1.9s)
-- Build files have been written to: /workspace/EpithelialRheology/build
[ 50%] Building CXX object CMakeFiles/chaste_project_EpithelialRheology.dir/src/NeighborDependentProliferationModifier.cpp.o
[100%] Linking CXX shared library libchaste_project_EpithelialRheology.so
[100%] Built target chaste_project_EpithelialRheology
[ 40%] Built target chaste_project_EpithelialRheology
[ 60%] Generating CxxTest runner for TestDeformationEnergy
[ 80%] Building CXX object CMakeFiles/TestDeformationEnergy.dir/TestDeformationEnergy_runner.cpp.o
[100%] Linking CXX executable TestDeformationEnergy
[100%] Built target TestDeformationEnergy
=== BUILD DONE ===
Running 10 tests
Changing directory from '/workspace/EpithelialRheology/build/' to '/home/conda/build_artifacts/chaste_1736320297758/work/'.
CWD now: /home/conda/build_artifacts/chaste_1736320297758/work


 ***** TestDeformationEnergy.hpp *****


Entering TestAreaElasticity_1p0
Starting simulation: AreaElasticity_1.0
areaElasticity = 1
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=4.28755/60 | coverage=7.14592%
t=51 h | cells=30 | area=22.3773/60 | coverage=37.2954%
t=52 h | cells=33 | area=22.8685/60 | coverage=38.1142%
t=53 h | cells=33 | area=23.6847/60 | coverage=39.4744%
t=54 h | cells=33 | area=24.4453/60 | coverage=40.7422%
t=55 h | cells=33 | area=25.0935/60 | coverage=41.8224%
t=56 h | cells=37 | area=25.6631/60 | coverage=42.7719%
t=57 h | cells=37 | area=26.2925/60 | coverage=43.8208%
t=58 h | cells=37 | area=27.0561/60 | coverage=45.0935%
t=59 h | cells=37 | area=27.8364/60 | coverage=46.394%
t=60 h | cells=37 | area=28.6666/60 | coverage=47.7776%
t=61 h | cells=40 | area=29.4401/60 | coverage=49.0668%
t=62 h | cells=40 | area=30.5094/60 | coverage=50.8489%
t=63 h | cells=40 | area=31.5441/60 | coverage=52.5734%
t=64 h | cells=40 | area=32.4707/60 | coverage=54.1179%
t=65 h | cells=40 | area=33.3463/60 | coverage=55.5771%
t=66 h | cells=40 | area=34.1598/60 | coverage=56.9331%
t=67 h | cells=40 | area=34.8907/60 | coverage=58.1511%
t=68 h | cells=40 | area=35.5186/60 | coverage=59.1977%
t=69 h | cells=43 | area=36.1057/60 | coverage=60.1762%
t=70 h | cells=43 | area=36.8249/60 | coverage=61.3748%
t=71 h | cells=43 | area=37.4609/60 | coverage=62.4349%
t=72 h | cells=43 | area=37.9672/60 | coverage=63.2787%
t=73 h | cells=43 | area=38.4031/60 | coverage=64.0051%
t=74 h | cells=47 | area=38.8002/60 | coverage=64.6669%
t=75 h | cells=53 | area=39.1581/60 | coverage=65.2634%
t=76 h | cells=58 | area=39.5313/60 | coverage=65.8855%
t=77 h | cells=58 | area=39.945/60 | coverage=66.5751%
t=78 h | cells=58 | area=40.4583/60 | coverage=67.4305%
t=79 h | cells=58 | area=40.9724/60 | coverage=68.2873%
t=80 h | cells=65 | area=41.457/60 | coverage=69.095%
t=81 h | cells=65 | area=41.9109/60 | coverage=69.8516%
t=82 h | cells=65 | area=42.486/60 | coverage=70.8101%
t=83 h | cells=65 | area=43.1885/60 | coverage=71.9809%
t=84 h | cells=65 | area=43.967/60 | coverage=73.2784%
t=85 h | cells=71 | area=44.7/60 | coverage=74.5%
t=86 h | cells=71 | area=45.7052/60 | coverage=76.1754%
t=87 h | cells=71 | area=46.8511/60 | coverage=78.0851%
t=88 h | cells=71 | area=48.0563/60 | coverage=80.0938%
t=89 h | cells=71 | area=49.2611/60 | coverage=82.1018%
t=90 h | cells=71 | area=50.5081/60 | coverage=84.1802%
t=91 h | cells=71 | area=51.761/60 | coverage=86.2683%
t=92 h | cells=71 | area=52.9775/60 | coverage=88.2959%
t=93 h | cells=74 | area=54.0424/60 | coverage=90.0707%
t=94 h | cells=74 | area=55.1684/60 | coverage=91.9473%
t=95 h | cells=74 | area=56.2727/60 | coverage=93.7879%
t=96 h | cells=74 | area=57.1502/60 | coverage=95.2503%
t=97 h | cells=74 | area=57.9539/60 | coverage=96.5899%
t=98 h | cells=81 | area=58.7157/60 | coverage=97.8595%
t=99 h | cells=89 | area=59.2837/60 | coverage=98.8062%
t=100 h | cells=98 | area=59.7468/60 | coverage=99.578%
t=101 h | cells=98 | area=59.9481/60 | coverage=99.9135%
t=102 h | cells=98 | area=59.9752/60 | coverage=99.9587%
t=103 h | cells=98 | area=59.9887/60 | coverage=99.9812%
t=104 h | cells=107 | area=59.9958/60 | coverage=99.9929%
t=105 h | cells=107 | area=60/60 | coverage=100%
t=106 h | cells=107 | area=60/60 | coverage=100%
t=107 h | cells=107 | area=60/60 | coverage=100%
Box fully covered (100%) at t=107 h. Stopping.
Final cell count: 107
Passed
Entering TestAreaElasticity_15p0
Starting simulation: AreaElasticity_15.0
areaElasticity = 15
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=5.57285/60 | coverage=9.28808%
t=2 h | cells=7 | area=5.59432/60 | coverage=9.32387%
t=3 h | cells=8 | area=5.72279/60 | coverage=9.53799%
t=4 h | cells=9 | area=5.94889/60 | coverage=9.91482%
t=5 h | cells=9 | area=6.2914/60 | coverage=10.4857%
t=6 h | cells=9 | area=6.64407/60 | coverage=11.0734%
t=7 h | cells=9 | area=6.96769/60 | coverage=11.6128%
t=8 h | cells=10 | area=7.25741/60 | coverage=12.0957%
t=9 h | cells=10 | area=7.62625/60 | coverage=12.7104%
t=10 h | cells=10 | area=8.03108/60 | coverage=13.3851%
t=11 h | cells=10 | area=8.43621/60 | coverage=14.0603%
t=12 h | cells=10 | area=8.8271/60 | coverage=14.7118%
t=13 h | cells=11 | area=9.11455/60 | coverage=15.1909%
t=14 h | cells=11 | area=9.36393/60 | coverage=15.6066%
t=15 h | cells=11 | area=9.56974/60 | coverage=15.9496%
t=16 h | cells=11 | area=9.77528/60 | coverage=16.2921%
t=17 h | cells=11 | area=9.9806/60 | coverage=16.6343%
t=18 h | cells=11 | area=10.1824/60 | coverage=16.9707%
t=19 h | cells=11 | area=10.2917/60 | coverage=17.1528%
t=20 h | cells=11 | area=10.3953/60 | coverage=17.3255%
t=21 h | cells=12 | area=10.5177/60 | coverage=17.5295%
t=22 h | cells=12 | area=10.717/60 | coverage=17.8616%
t=23 h | cells=12 | area=10.8915/60 | coverage=18.1525%
t=24 h | cells=12 | area=10.9954/60 | coverage=18.3256%
t=25 h | cells=12 | area=11.0989/60 | coverage=18.4981%
t=26 h | cells=14 | area=11.1772/60 | coverage=18.6287%
t=27 h | cells=16 | area=11.423/60 | coverage=19.0384%
t=28 h | cells=18 | area=11.9132/60 | coverage=19.8554%
t=29 h | cells=18 | area=12.6079/60 | coverage=21.0132%
t=30 h | cells=18 | area=13.3112/60 | coverage=22.1853%
t=31 h | cells=18 | area=13.9515/60 | coverage=23.2525%
t=32 h | cells=20 | area=14.5225/60 | coverage=24.2042%
t=33 h | cells=20 | area=15.242/60 | coverage=25.4033%
t=34 h | cells=20 | area=16.0358/60 | coverage=26.7264%
t=35 h | cells=20 | area=16.8324/60 | coverage=28.054%
t=36 h | cells=20 | area=17.6139/60 | coverage=29.3565%
t=37 h | cells=22 | area=18.1755/60 | coverage=30.2925%
t=38 h | cells=22 | area=18.7069/60 | coverage=31.1782%
t=39 h | cells=22 | area=19.1199/60 | coverage=31.8665%
t=40 h | cells=22 | area=19.5261/60 | coverage=32.5435%
t=41 h | cells=22 | area=19.9296/60 | coverage=33.216%
t=42 h | cells=22 | area=20.3422/60 | coverage=33.9036%
t=43 h | cells=22 | area=20.5792/60 | coverage=34.2986%
t=44 h | cells=22 | area=20.7851/60 | coverage=34.6419%
t=45 h | cells=23 | area=21.0147/60 | coverage=35.0245%
t=46 h | cells=23 | area=21.3199/60 | coverage=35.5331%
t=47 h | cells=23 | area=21.5726/60 | coverage=35.9544%
t=48 h | cells=23 | area=21.68/60 | coverage=36.1333%
t=49 h | cells=23 | area=21.7848/60 | coverage=36.3079%
t=50 h | cells=25 | area=21.8526/60 | coverage=36.4211%
t=51 h | cells=28 | area=22.0528/60 | coverage=36.7547%
t=52 h | cells=31 | area=22.5051/60 | coverage=37.5085%
t=53 h | cells=31 | area=23.237/60 | coverage=38.7284%
t=54 h | cells=31 | area=23.8991/60 | coverage=39.8318%
t=55 h | cells=31 | area=24.5697/60 | coverage=40.9494%
t=56 h | cells=34 | area=25.1209/60 | coverage=41.8681%
t=57 h | cells=34 | area=25.76/60 | coverage=42.9333%
t=58 h | cells=34 | area=26.5327/60 | coverage=44.2212%
t=59 h | cells=34 | area=27.3419/60 | coverage=45.5698%
t=60 h | cells=34 | area=28.1035/60 | coverage=46.8392%
t=61 h | cells=37 | area=28.812/60 | coverage=48.02%
t=62 h | cells=37 | area=29.7247/60 | coverage=49.5411%
t=63 h | cells=37 | area=30.5563/60 | coverage=50.9271%
t=64 h | cells=37 | area=31.3328/60 | coverage=52.2213%
t=65 h | cells=37 | area=32.0749/60 | coverage=53.4581%
t=66 h | cells=37 | area=32.787/60 | coverage=54.6449%
t=67 h | cells=37 | area=33.4286/60 | coverage=55.7143%
t=68 h | cells=37 | area=33.9831/60 | coverage=56.6385%
t=69 h | cells=39 | area=34.5124/60 | coverage=57.5207%
t=70 h | cells=39 | area=35.12/60 | coverage=58.5333%
t=71 h | cells=39 | area=35.6291/60 | coverage=59.3818%
t=72 h | cells=39 | area=35.9445/60 | coverage=59.9076%
t=73 h | cells=39 | area=36.2251/60 | coverage=60.3752%
t=74 h | cells=43 | area=36.4673/60 | coverage=60.7788%
t=75 h | cells=49 | area=36.7448/60 | coverage=61.2413%
t=76 h | cells=53 | area=37.0303/60 | coverage=61.7172%
t=77 h | cells=53 | area=37.37/60 | coverage=62.2834%
t=78 h | cells=53 | area=37.8389/60 | coverage=63.0648%
t=79 h | cells=53 | area=38.3541/60 | coverage=63.9236%
t=80 h | cells=57 | area=38.8908/60 | coverage=64.818%
t=81 h | cells=57 | area=39.4248/60 | coverage=65.7081%
t=82 h | cells=57 | area=40.0943/60 | coverage=66.8239%
t=83 h | cells=57 | area=40.8849/60 | coverage=68.1415%
t=84 h | cells=57 | area=41.7771/60 | coverage=69.6286%
t=85 h | cells=62 | area=42.6392/60 | coverage=71.0653%
t=86 h | cells=62 | area=43.8286/60 | coverage=73.0477%
t=87 h | cells=62 | area=45.0548/60 | coverage=75.0913%
t=88 h | cells=62 | area=46.2466/60 | coverage=77.0776%
t=89 h | cells=62 | area=47.4476/60 | coverage=79.0793%
t=90 h | cells=62 | area=48.6275/60 | coverage=81.0458%
t=91 h | cells=62 | area=49.7639/60 | coverage=82.9398%
t=92 h | cells=62 | area=50.8369/60 | coverage=84.7282%
t=93 h | cells=64 | area=51.7987/60 | coverage=86.3311%
t=94 h | cells=64 | area=52.7744/60 | coverage=87.9573%
t=95 h | cells=64 | area=53.693/60 | coverage=89.4883%
t=96 h | cells=64 | area=54.3304/60 | coverage=90.5506%
t=97 h | cells=64 | area=54.9115/60 | coverage=91.5191%
t=98 h | cells=70 | area=55.4605/60 | coverage=92.4341%
t=99 h | cells=78 | area=55.9773/60 | coverage=93.2955%
t=100 h | cells=84 | area=56.447/60 | coverage=94.0783%
t=101 h | cells=84 | area=56.8807/60 | coverage=94.8012%
t=102 h | cells=84 | area=57.3661/60 | coverage=95.6101%
t=103 h | cells=84 | area=57.8834/60 | coverage=96.4723%
t=104 h | cells=91 | area=58.3783/60 | coverage=97.2971%
t=105 h | cells=91 | area=58.7868/60 | coverage=97.9781%
t=106 h | cells=91 | area=59.2393/60 | coverage=98.7322%
t=107 h | cells=91 | area=59.6505/60 | coverage=99.4175%
t=108 h | cells=91 | area=59.8785/60 | coverage=99.7975%
t=109 h | cells=99 | area=59.9684/60 | coverage=99.9474%
t=110 h | cells=99 | area=60/60 | coverage=100%
Box fully covered (100%) at t=110 h. Stopping.
Final cell count: 99
Passed
Entering TestAreaElasticity_20p0
Starting simulation: AreaElasticity_20.0
areaElasticity = 20
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=5.61361/60 | coverage=9.35601%
t=2 h | cells=7 | area=5.6526/60 | coverage=9.421%
t=3 h | cells=8 | area=5.78821/60 | coverage=9.64702%
t=4 h | cells=9 | area=6.03728/60 | coverage=10.0621%
t=5 h | cells=9 | area=6.38001/60 | coverage=10.6333%
t=6 h | cells=9 | area=6.73121/60 | coverage=11.2187%
t=7 h | cells=9 | area=7.05211/60 | coverage=11.7535%
t=8 h | cells=10 | area=7.34173/60 | coverage=12.2362%
t=9 h | cells=10 | area=7.72229/60 | coverage=12.8705%
t=10 h | cells=10 | area=8.12669/60 | coverage=13.5445%
t=11 h | cells=10 | area=8.53099/60 | coverage=14.2183%
t=12 h | cells=10 | area=8.91983/60 | coverage=14.8664%
t=13 h | cells=11 | area=9.21397/60 | coverage=15.3566%
t=14 h | cells=11 | area=9.46061/60 | coverage=15.7677%
t=15 h | cells=11 | area=9.66484/60 | coverage=16.1081%
t=16 h | cells=11 | area=9.86889/60 | coverage=16.4481%
t=17 h | cells=11 | area=10.0728/60 | coverage=16.788%
t=18 h | cells=11 | area=10.2725/60 | coverage=17.1208%
t=19 h | cells=11 | area=10.3787/60 | coverage=17.2979%
t=20 h | cells=11 | area=10.481/60 | coverage=17.4684%
t=21 h | cells=12 | area=10.6149/60 | coverage=17.6915%
t=22 h | cells=12 | area=10.815/60 | coverage=18.0251%
t=23 h | cells=12 | area=10.9869/60 | coverage=18.3115%
t=24 h | cells=12 | area=11.0897/60 | coverage=18.4828%
t=25 h | cells=12 | area=11.1923/60 | coverage=18.6538%
t=26 h | cells=14 | area=11.2777/60 | coverage=18.7961%
t=27 h | cells=16 | area=11.5447/60 | coverage=19.2412%
t=28 h | cells=18 | area=12.0764/60 | coverage=20.1273%
t=29 h | cells=18 | area=12.779/60 | coverage=21.2983%
t=30 h | cells=18 | area=13.4836/60 | coverage=22.4726%
t=31 h | cells=18 | area=14.1233/60 | coverage=23.5389%
t=32 h | cells=20 | area=14.7021/60 | coverage=24.5035%
t=33 h | cells=20 | area=15.4527/60 | coverage=25.7545%
t=34 h | cells=20 | area=16.2458/60 | coverage=27.0764%
t=35 h | cells=20 | area=17.014/60 | coverage=28.3567%
t=36 h | cells=20 | area=17.7592/60 | coverage=29.5987%
t=37 h | cells=22 | area=18.3322/60 | coverage=30.5536%
t=38 h | cells=22 | area=18.8539/60 | coverage=31.4232%
t=39 h | cells=22 | area=19.256/60 | coverage=32.0934%
t=40 h | cells=22 | area=19.6568/60 | coverage=32.7614%
t=41 h | cells=22 | area=20.0574/60 | coverage=33.4289%
t=42 h | cells=22 | area=20.4531/60 | coverage=34.0884%
t=43 h | cells=22 | area=20.6791/60 | coverage=34.4651%
t=44 h | cells=22 | area=20.8878/60 | coverage=34.8129%
t=45 h | cells=24 | area=21.1584/60 | coverage=35.264%
t=46 h | cells=24 | area=21.5588/60 | coverage=35.9313%
t=47 h | cells=24 | area=21.9041/60 | coverage=36.5068%
t=48 h | cells=24 | area=22.1066/60 | coverage=36.8444%
t=49 h | cells=24 | area=22.31/60 | coverage=37.1834%
t=50 h | cells=27 | area=22.4908/60 | coverage=37.4847%
t=51 h | cells=30 | area=22.8534/60 | coverage=38.089%
t=52 h | cells=33 | area=23.4823/60 | coverage=39.1371%
t=53 h | cells=33 | area=24.3397/60 | coverage=40.5661%
t=54 h | cells=33 | area=25.1316/60 | coverage=41.886%
t=55 h | cells=33 | area=25.8619/60 | coverage=43.1032%
t=56 h | cells=37 | area=26.533/60 | coverage=44.2216%
t=57 h | cells=37 | area=27.2785/60 | coverage=45.4642%
t=58 h | cells=37 | area=28.1398/60 | coverage=46.8997%
t=59 h | cells=37 | area=29.0471/60 | coverage=48.4119%
t=60 h | cells=37 | area=30.0276/60 | coverage=50.0461%
t=61 h | cells=40 | area=31.0566/60 | coverage=51.761%
t=62 h | cells=40 | area=32.2479/60 | coverage=53.7465%
t=63 h | cells=40 | area=33.2825/60 | coverage=55.4709%
t=64 h | cells=40 | area=34.1807/60 | coverage=56.9678%
t=65 h | cells=40 | area=35.0347/60 | coverage=58.3912%
t=66 h | cells=40 | area=35.8348/60 | coverage=59.7246%
t=67 h | cells=40 | area=36.5182/60 | coverage=60.8637%
t=68 h | cells=40 | area=37.0801/60 | coverage=61.8001%
t=69 h | cells=43 | area=37.6237/60 | coverage=62.7061%
t=70 h | cells=43 | area=38.334/60 | coverage=63.89%
t=71 h | cells=43 | area=38.965/60 | coverage=64.9417%
t=72 h | cells=43 | area=39.3819/60 | coverage=65.6364%
t=73 h | cells=43 | area=39.7645/60 | coverage=66.2742%
t=74 h | cells=47 | area=40.1098/60 | coverage=66.8497%
t=75 h | cells=53 | area=40.4557/60 | coverage=67.4262%
t=76 h | cells=58 | area=40.8397/60 | coverage=68.0662%
t=77 h | cells=58 | area=41.3488/60 | coverage=68.9147%
t=78 h | cells=58 | area=42.0142/60 | coverage=70.0236%
t=79 h | cells=58 | area=42.6903/60 | coverage=71.1504%
t=80 h | cells=65 | area=43.3604/60 | coverage=72.2674%
t=81 h | cells=65 | area=43.9964/60 | coverage=73.3274%
t=82 h | cells=65 | area=44.7984/60 | coverage=74.664%
t=83 h | cells=65 | area=45.7544/60 | coverage=76.2574%
t=84 h | cells=65 | area=46.8336/60 | coverage=78.056%
t=85 h | cells=70 | area=47.8926/60 | coverage=79.8211%
t=86 h | cells=70 | area=49.2225/60 | coverage=82.0375%
t=87 h | cells=70 | area=50.6335/60 | coverage=84.3892%
t=88 h | cells=70 | area=52.026/60 | coverage=86.7101%
t=89 h | cells=70 | area=53.4428/60 | coverage=89.0714%
t=90 h | cells=70 | area=54.8556/60 | coverage=91.426%
t=91 h | cells=70 | area=56.2217/60 | coverage=93.7028%
t=92 h | cells=70 | area=57.4722/60 | coverage=95.7871%
t=93 h | cells=73 | area=58.5672/60 | coverage=97.6119%
t=94 h | cells=73 | area=59.5195/60 | coverage=99.1992%
t=95 h | cells=73 | area=59.995/60 | coverage=99.9917%
t=96 h | cells=73 | area=60/60 | coverage=100%
Box fully covered (100%) at t=96 h. Stopping.
Final cell count: 73
Passed
Entering TestAreaElasticity_30p0
Starting simulation: AreaElasticity_30.0
areaElasticity = 30
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=5.65437/60 | coverage=9.42395%
t=2 h | cells=7 | area=5.70344/60 | coverage=9.50573%
t=3 h | cells=8 | area=5.85054/60 | coverage=9.7509%
t=4 h | cells=9 | area=6.12252/60 | coverage=10.2042%
t=5 h | cells=9 | area=6.46952/60 | coverage=10.7825%
t=6 h | cells=9 | area=6.82052/60 | coverage=11.3675%
t=7 h | cells=9 | area=7.13923/60 | coverage=11.8987%
t=8 h | cells=10 | area=7.43055/60 | coverage=12.3842%
t=9 h | cells=10 | area=7.82253/60 | coverage=13.0376%
t=10 h | cells=10 | area=8.2255/60 | coverage=13.7092%
t=11 h | cells=10 | area=8.62837/60 | coverage=14.3806%
t=12 h | cells=10 | area=9.0132/60 | coverage=15.022%
t=13 h | cells=11 | area=9.31407/60 | coverage=15.5235%
t=14 h | cells=11 | area=9.55606/60 | coverage=15.9268%
t=15 h | cells=11 | area=9.75884/60 | coverage=16.2647%
t=16 h | cells=11 | area=9.96152/60 | coverage=16.6025%
t=17 h | cells=11 | area=10.1641/60 | coverage=16.9402%
t=18 h | cells=11 | area=10.3615/60 | coverage=17.2691%
t=19 h | cells=11 | area=10.4649/60 | coverage=17.4414%
t=20 h | cells=11 | area=10.5663/60 | coverage=17.6106%
t=21 h | cells=12 | area=10.7126/60 | coverage=17.8544%
t=22 h | cells=12 | area=10.9129/60 | coverage=18.1882%
t=23 h | cells=12 | area=11.0819/60 | coverage=18.4699%
t=24 h | cells=12 | area=11.1838/60 | coverage=18.6396%
t=25 h | cells=12 | area=11.2855/60 | coverage=18.8091%
t=26 h | cells=14 | area=11.3861/60 | coverage=18.9769%
t=27 h | cells=16 | area=11.6766/60 | coverage=19.461%
t=28 h | cells=18 | area=12.2499/60 | coverage=20.4164%
t=29 h | cells=18 | area=12.9526/60 | coverage=21.5876%
t=30 h | cells=18 | area=13.6558/60 | coverage=22.7597%
t=31 h | cells=18 | area=14.2912/60 | coverage=23.8187%
t=32 h | cells=20 | area=14.8742/60 | coverage=24.7903%
t=33 h | cells=20 | area=15.6494/60 | coverage=26.0824%
t=34 h | cells=20 | area=16.4449/60 | coverage=27.4082%
t=35 h | cells=20 | area=17.2188/60 | coverage=28.6979%
t=36 h | cells=20 | area=17.9688/60 | coverage=29.9481%
t=37 h | cells=22 | area=18.5631/60 | coverage=30.9385%
t=38 h | cells=22 | area=19.0638/60 | coverage=31.773%
t=39 h | cells=22 | area=19.4649/60 | coverage=32.4415%
t=40 h | cells=22 | area=19.8656/60 | coverage=33.1093%
t=41 h | cells=22 | area=20.2663/60 | coverage=33.7771%
t=42 h | cells=22 | area=20.6598/60 | coverage=34.433%
t=43 h | cells=22 | area=20.8758/60 | coverage=34.793%
t=44 h | cells=22 | area=21.0817/60 | coverage=35.1361%
t=45 h | cells=24 | area=21.3753/60 | coverage=35.6255%
t=46 h | cells=24 | area=21.7766/60 | coverage=36.2943%
t=47 h | cells=24 | area=22.1166/60 | coverage=36.861%
t=48 h | cells=24 | area=22.3184/60 | coverage=37.1973%
t=49 h | cells=24 | area=22.5214/60 | coverage=37.5356%
t=50 h | cells=27 | area=22.7163/60 | coverage=37.8605%
t=51 h | cells=30 | area=23.1389/60 | coverage=38.5648%
t=52 h | cells=33 | area=23.8556/60 | coverage=39.7593%
t=53 h | cells=33 | area=24.7406/60 | coverage=41.2344%
t=54 h | cells=33 | area=25.5934/60 | coverage=42.6556%
t=55 h | cells=33 | area=26.4137/60 | coverage=44.0228%
t=56 h | cells=37 | area=27.1546/60 | coverage=45.2576%
t=57 h | cells=37 | area=27.9973/60 | coverage=46.6621%
t=58 h | cells=37 | area=28.9429/60 | coverage=48.2381%
t=59 h | cells=37 | area=29.9824/60 | coverage=49.9706%
t=60 h | cells=37 | area=31.127/60 | coverage=51.8783%
t=61 h | cells=40 | area=32.254/60 | coverage=53.7567%
t=62 h | cells=40 | area=33.4725/60 | coverage=55.7875%
t=63 h | cells=40 | area=34.4459/60 | coverage=57.4098%
t=64 h | cells=40 | area=35.3079/60 | coverage=58.8465%
t=65 h | cells=40 | area=36.1047/60 | coverage=60.1745%
t=66 h | cells=40 | area=36.8689/60 | coverage=61.4482%
t=67 h | cells=40 | area=37.4847/60 | coverage=62.4745%
t=68 h | cells=40 | area=37.9791/60 | coverage=63.2986%
t=69 h | cells=43 | area=38.5242/60 | coverage=64.207%
t=70 h | cells=43 | area=39.161/60 | coverage=65.2683%
t=71 h | cells=43 | area=39.7124/60 | coverage=66.1873%
t=72 h | cells=43 | area=40.0663/60 | coverage=66.7772%
t=73 h | cells=43 | area=40.3991/60 | coverage=67.3319%
t=74 h | cells=47 | area=40.7168/60 | coverage=67.8614%
t=75 h | cells=53 | area=41.0839/60 | coverage=68.4732%
t=76 h | cells=58 | area=41.6444/60 | coverage=69.4074%
t=77 h | cells=58 | area=42.277/60 | coverage=70.4616%
t=78 h | cells=58 | area=43.0911/60 | coverage=71.8186%
t=79 h | cells=58 | area=43.9182/60 | coverage=73.197%
t=80 h | cells=64 | area=44.7637/60 | coverage=74.6061%
t=81 h | cells=64 | area=45.588/60 | coverage=75.98%
t=82 h | cells=64 | area=46.6382/60 | coverage=77.7303%
t=83 h | cells=64 | area=47.8536/60 | coverage=79.756%
t=84 h | cells=64 | area=49.195/60 | coverage=81.9916%
t=85 h | cells=69 | area=50.4911/60 | coverage=84.1519%
t=86 h | cells=69 | area=52.0557/60 | coverage=86.7595%
t=87 h | cells=69 | area=53.6293/60 | coverage=89.3822%
t=88 h | cells=69 | area=55.1594/60 | coverage=91.9324%
t=89 h | cells=69 | area=56.6522/60 | coverage=94.4203%
t=90 h | cells=69 | area=58.1038/60 | coverage=96.8396%
t=91 h | cells=69 | area=59.4111/60 | coverage=99.0185%
t=92 h | cells=69 | area=59.9425/60 | coverage=99.9041%
t=93 h | cells=72 | area=60/60 | coverage=100%
Box fully covered (100%) at t=93 h. Stopping.
Final cell count: 72
Passed
Entering TestAreaElasticity_50p0
Starting simulation: AreaElasticity_50.0
areaElasticity = 50
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=5.68698/60 | coverage=9.47829%
t=2 h | cells=7 | area=5.7457/60 | coverage=9.57616%
t=3 h | cells=8 | area=5.90239/60 | coverage=9.83731%
t=4 h | cells=9 | area=6.19225/60 | coverage=10.3204%
t=5 h | cells=9 | area=6.54123/60 | coverage=10.902%
t=6 h | cells=9 | area=6.8919/60 | coverage=11.4865%
t=7 h | cells=9 | area=7.2088/60 | coverage=12.0147%
t=8 h | cells=10 | area=7.50394/60 | coverage=12.5066%
t=9 h | cells=10 | area=7.90255/60 | coverage=13.1709%
t=10 h | cells=10 | area=8.30434/60 | coverage=13.8406%
t=11 h | cells=10 | area=8.70606/60 | coverage=14.5101%
t=12 h | cells=10 | area=9.08725/60 | coverage=15.1454%
t=13 h | cells=11 | area=9.39399/60 | coverage=15.6566%
t=14 h | cells=11 | area=9.63222/60 | coverage=16.0537%
t=15 h | cells=11 | area=9.83387/60 | coverage=16.3898%
t=16 h | cells=11 | area=10.0355/60 | coverage=16.7258%
t=17 h | cells=11 | area=10.237/60 | coverage=17.0617%
t=18 h | cells=11 | area=10.4321/60 | coverage=17.3868%
t=19 h | cells=11 | area=10.5337/60 | coverage=17.5562%
t=20 h | cells=11 | area=10.6346/60 | coverage=17.7243%
t=21 h | cells=12 | area=10.7909/60 | coverage=17.9849%
t=22 h | cells=12 | area=10.9912/60 | coverage=18.3187%
t=23 h | cells=12 | area=11.1579/60 | coverage=18.5965%
t=24 h | cells=12 | area=11.259/60 | coverage=18.765%
t=25 h | cells=12 | area=11.36/60 | coverage=18.9334%
t=26 h | cells=14 | area=11.4783/60 | coverage=19.1305%
t=27 h | cells=16 | area=11.788/60 | coverage=19.6467%
t=28 h | cells=18 | area=12.3894/60 | coverage=20.6489%
t=29 h | cells=18 | area=13.091/60 | coverage=21.8183%
t=30 h | cells=18 | area=13.793/60 | coverage=22.9884%
t=31 h | cells=18 | area=14.4255/60 | coverage=24.0424%
t=32 h | cells=20 | area=15.0153/60 | coverage=25.0256%
t=33 h | cells=20 | area=15.8052/60 | coverage=26.3419%
t=34 h | cells=20 | area=16.6016/60 | coverage=27.6694%
t=35 h | cells=20 | area=17.3833/60 | coverage=28.9721%
t=36 h | cells=20 | area=18.1389/60 | coverage=30.2315%
t=37 h | cells=22 | area=18.7502/60 | coverage=31.2503%
t=38 h | cells=22 | area=19.2338/60 | coverage=32.0563%
t=39 h | cells=22 | area=19.6344/60 | coverage=32.724%
t=40 h | cells=22 | area=20.0349/60 | coverage=33.3915%
